origin_tweet_full_text,retweet_count
demi apa gua umur segini baru tau https://t.co/zslUxIHDka,0
Cikal bakal koruspsi? https://t.co/9AgFGp6BRj,0
Penjajah itu sebenarnya orang lokal sendiri. Poor DEANDELS😌 https://t.co/Q63F3ZrJA2,0
Hmm... menarik https://t.co/1mKaLi1dVG,0
tipu-tipu??? https://t.co/t7gkfuw6Ed,0
Indahnya budaya asli Indonesia https://t.co/458h03Bvlu,0
speechless... selama ini gwe kena tipu dong ya https://t.co/Gei7WPwMPs,0
Sejarahwan yg nyoba nyuci otak anak2 sekolah dosa besar lu ke daendels. https://t.co/wP0hKLmlFY,0
Satu lagi sejarah yg dipelintir di buku pelajaran. Korupsi pengadaan udah mendarah daging dalam nadi Inlander. Smoga tidak tenang di alam kubur sana! https://t.co/cM11KAibcE,0
Selama ini gue udah seudzon sama daendels😭 https://t.co/jDY74oOi7M,0
@collegemenfess Nih baca ini deh https://t.co/bi5IoT1YlO,0
Difitnah sejarah. Kasian kasian https://t.co/WrkWGKpvA5,0
bul jebul. sat. https://t.co/9YpuDaCpoW,0
Emang udh bibit koruptor dari jaman baheula https://t.co/5y9cc25sK5,0
JADI YANG SELAMA INI GUA PELAJARIN... https://t.co/YlCzoyPJev,0
"keep dulu ah, ntar gua baca https://t.co/0CaGreBj1w",0
Nah ini ini https://t.co/MO6lvoQfsr,0
Loh br tau ....kesian jg daendels udh jd korban fitnah sejagad Indonesia selama ratusan tahun 😅 https://t.co/P5NzLnYfD7,0
"Sementara di sekolah2 kita diajarkan bhw yg jahat dan penjajah itu belanda.pantesan 3,5 abad kl ky gini mah.peyok https://t.co/CmYo97YQRP",0
"Alasan mengapa bisa dijajah begitu lama, ya ini https://t.co/SLnSgLzisq",0
"@collegemenfess Kemaren dibahas sama bang @mazzini_gsp 

https://t.co/qOhnbwUmzB",0
"Parah sih kalo beneran, Ada sejarah yg belum pernah dibahas juga pas pelajaran https://t.co/O0Fz4xXQg6",0
"Lek membaca sekilas sejarah anyer-panarukan. Mesti inget buku karya pram (jalan pos: Jalan Daendels) yang sekarang menghilang mboh di selang sopo.
Balek no he buku ku!! Yang merasa pinjam. https://t.co/ZTJub1WDPz",0
Nenek moyangku seorang koruptor ~~ he he https://t.co/0vLm9HT0LD,0
Semua sosmed lagi ngomongin ini ya.... https://t.co/OYauoY3y0m,0
Wew baru tau https://t.co/51mjbY7UVJ,0
Jaman dulu belum ada KPK dengan OTT-nya sih.... https://t.co/y4Qah6QWmJ,0
"Yuk yang nulis buku paket sejarah sd-smp-sma-kuliah, segera direvisi. Kasihlah penjelasan yang sebenarnya, kalo emg ternyata oknum dari bangsa sendiri yg suka korup https://t.co/HYqGsQEEz3",0
@collegemenfess Kalo dijelasin pasti byk bgt referensi dri buku² terutama yg ngebahas daendels. Coba liat disini nder https://t.co/Ba8fPOc2CX,0
"Berarti yang jahat orang pribumi sendiri😭😭😭
Jiwa korupsi sudah mendarah daging. Nan666is https://t.co/kOvGI0okzj",0
ternyata dari dulu dah kaya gini 😐 https://t.co/ExezOyTZVY,0
Kebiasaan dari dulu nih ya ada beberapa pejabat publik doyan nilep @mazzini_gsp https://t.co/wKZmGK10HC,0
"Mental maling, perampok dan korupsi di Indonesia emang sdh mendarah daging dari dulu. Makanya susah banget dihilangkan @senja_xx https://t.co/BuuBZV5irY",0
"Daendels didalam kubur : ""Akhirnyaa...."" https://t.co/UwRDqSLmLV",0
